record_date,language_id,project_id,calls_off,calls_ans,calls_ans_sl,calls_abn,calls_abn_sl,time_talk,time_hold,time_wrap,queue_ans
15/06/2018,8,27,13,9,8,4,1,1669,0,331,943
15/06/2018,9,27,12,12,12,0,0,6964,0,152,91
15/06/2018,14,27,9,8,8,1,0,2571,0,232,76
15/06/2018,17,27,84,67,58,17,6,34019,0,3281,2682
16/06/2018,7,27,13,11,11,2,1,4958,611,452,58
16/06/2018,17,27,10,10,10,0,0,4176,0,534,67
17/06/2018,7,27,7,7,7,0,0,2017,0,420,58
17/06/2018,14,27,24,23,23,1,0,7773,0,433,217
17/06/2018,17,27,11,11,11,0,0,7010,0,330,75
18/06/2018,2,27,9,8,8,1,0,4119,0,321,71
18/06/2018,7,27,43,41,39,2,0,19110,3723,2034,504
18/06/2018,8,27,6,5,5,1,1,913,52,270,52
18/06/2018,9,27,14,14,13,0,0,7095,0,398,142
18/06/2018,12,27,2,2,2,0,0,667,0,120,12
18/06/2018,14,27,16,16,15,0,0,2969,0,518,218
18/06/2018,17,27,103,87,74,16,4,35596,0,5060,2045
19/06/2018,2,27,9,9,9,0,0,2447,0,190,89
19/06/2018,7,27,35,35,35,0,0,17589,2461,1671,256
19/06/2018,8,27,7,5,4,2,0,3913,0,204,111
19/06/2018,9,27,15,13,9,2,1,11224,171,181,341
19/06/2018,12,27,2,2,2,0,0,5469,0,93,18
19/06/2018,14,27,29,28,27,1,0,6695,0,584,325
19/06/2018,17,27,89,76,65,13,7,29042,0,4049,2130
20/06/2018,2,27,10,10,10,0,0,6043,0,296,104
20/06/2018,7,27,25,25,25,0,0,12162,2507,1281,185
20/06/2018,8,27,2,2,2,0,0,506,0,9,18
20/06/2018,9,27,7,7,5,0,0,3330,0,120,324
20/06/2018,14,27,31,31,31,0,0,9339,0,649,319
20/06/2018,17,27,61,55,52,6,2,25774,0,2910,774
21/06/2018,2,27,9,9,9,0,0,4252,0,222,73
21/06/2018,7,27,37,36,33,1,0,20773,3613,1940,1582
21/06/2018,8,27,6,6,6,0,0,1641,0,197,36
21/06/2018,9,27,9,8,8,1,0,4659,141,140,50
21/06/2018,12,27,1,1,1,0,0,329,0,60,6
21/06/2018,14,27,35,33,31,2,1,11693,0,740,498
21/06/2018,17,27,53,50,49,3,0,20710,0,2591,456
22/06/2018,2,27,1,1,1,0,0,200,0,14,10
22/06/2018,7,27,33,31,31,2,2,16473,2049,1598,189
22/06/2018,8,27,1,1,1,0,0,208,0,5,7
22/06/2018,9,27,2,1,1,1,0,179,0,33,13
22/06/2018,14,27,12,12,12,0,0,3808,0,308,119
22/06/2018,17,27,67,59,53,8,4,25272,0,2994,2053
23/06/2018,7,27,5,4,4,1,1,1240,257,139,33
23/06/2018,17,27,16,14,14,2,0,3837,0,638,91
24/06/2018,2,27,5,5,3,0,0,1513,0,161,202
24/06/2018,7,27,9,9,9,0,0,2792,792,375,68
24/06/2018,14,27,29,25,24,4,2,6382,0,648,364
24/06/2018,17,27,9,8,8,1,1,1848,0,284,44
25/06/2018,2,27,11,11,11,0,0,2411,41,288,137
25/06/2018,7,27,30,29,29,1,0,13842,1400,1405,209
25/06/2018,8,27,7,7,7,0,0,2363,0,197,48
25/06/2018,9,27,9,9,8,0,0,5750,0,259,108
25/06/2018,12,27,2,2,2,0,0,1407,0,75,14
25/06/2018,14,27,39,35,32,4,1,11191,0,1032,938
25/06/2018,17,27,59,48,47,11,8,16373,152,2543,541
26/06/2018,2,27,15,15,15,0,0,5252,0,252,144
26/06/2018,7,27,66,64,57,2,1,28873,4072,3507,1575
26/06/2018,8,27,10,9,9,1,0,2269,0,261,67
26/06/2018,9,27,11,11,8,0,0,7846,0,222,373
26/06/2018,12,27,2,2,2,0,0,1018,0,37,13
26/06/2018,14,27,29,26,26,3,2,4822,0,821,245
26/06/2018,17,27,37,37,36,0,0,16387,181,1971,281
27/06/2018,2,27,10,10,9,0,0,3169,0,309,145
27/06/2018,7,27,33,32,32,1,0,23126,5017,1341,247
27/06/2018,8,27,4,4,4,0,0,2935,0,137,25
27/06/2018,9,27,24,21,20,3,0,12690,0,519,639
27/06/2018,12,27,1,1,1,0,0,149,0,60,7
27/06/2018,14,27,40,34,31,6,3,10668,0,1009,543
27/06/2018,17,27,15,15,15,0,0,8295,174,613,85
28/06/2018,2,27,8,8,8,0,0,3567,0,84,79
28/06/2018,7,27,32,32,32,0,0,22575,2844,1768,206
28/06/2018,8,27,3,3,3,0,0,1387,47,162,14
28/06/2018,9,27,15,15,14,0,0,9994,0,246,240
28/06/2018,14,27,33,32,32,1,0,12915,0,808,317
28/06/2018,17,27,27,26,26,1,1,9503,0,1509,136
29/06/2018,2,27,9,7,6,2,1,2212,0,177,183
29/06/2018,7,27,24,24,24,0,0,15932,1181,1440,174
29/06/2018,8,27,2,1,1,1,1,833,0,4,8
29/06/2018,9,27,5,5,5,0,0,1447,0,102,31
29/06/2018,14,27,14,11,9,3,2,2876,0,216,308
29/06/2018,17,27,31,27,26,4,0,12424,64,973,330
30/06/2018,2,27,1,0,0,1,0,0,0,0,0
30/06/2018,7,27,11,10,10,1,1,5916,1431,400,90
30/06/2018,17,27,9,9,9,0,0,2232,0,499,54
01/07/2018,2,27,7,7,7,0,0,1171,0,140,71
01/07/2018,7,27,9,9,8,0,0,3853,926,459,173
01/07/2018,14,27,14,13,13,1,0,5316,0,387,153
01/07/2018,17,27,10,7,7,3,2,1370,0,321,35
02/07/2018,2,27,11,10,10,1,1,6476,0,199,96
02/07/2018,7,27,33,30,25,3,2,14149,1523,1360,2152
02/07/2018,8,27,4,2,2,2,0,245,0,120,8
02/07/2018,9,27,8,8,8,0,0,4516,0,129,50
02/07/2018,14,27,36,33,33,3,2,10210,0,956,304
02/07/2018,17,27,67,59,55,8,4,29731,3,3267,1573
03/07/2018,2,27,12,12,12,0,0,3942,0,274,111
03/07/2018,7,27,26,26,25,0,0,15259,1983,1139,218
03/07/2018,8,27,3,3,3,0,0,1215,41,180,11
03/07/2018,9,27,12,12,12,0,0,3743,1,334,96
03/07/2018,12,27,1,1,1,0,0,117,0,60,8
03/07/2018,14,27,17,17,17,0,0,4539,12,380,176
03/07/2018,17,27,68,58,54,10,4,28593,145,2929,971
04/07/2018,7,27,12,11,11,1,0,6617,386,660,72
04/07/2018,8,27,1,1,1,0,0,204,0,60,3
04/07/2018,9,27,14,12,12,2,0,9424,0,384,95
04/07/2018,12,27,1,1,0,0,0,191,0,35,107
04/07/2018,14,27,27,27,27,0,0,7416,0,782,284
04/07/2018,17,27,46,43,43,3,3,15732,0,2373,276
05/07/2018,2,27,13,12,10,1,0,5106,0,262,184
05/07/2018,7,27,25,23,22,2,0,10745,1249,1229,729
05/07/2018,8,27,5,5,3,0,0,1809,0,300,432
05/07/2018,9,27,10,10,9,0,0,5601,0,303,425
05/07/2018,14,27,37,36,36,1,1,14866,0,827,327
05/07/2018,17,27,68,60,55,8,3,28140,0,3384,1058
06/07/2018,2,27,5,3,3,2,0,1161,0,91,24
06/07/2018,7,27,20,20,20,0,0,8733,2036,1136,129
06/07/2018,8,27,2,2,2,0,0,741,0,120,8
06/07/2018,9,27,3,3,3,0,0,2878,0,102,21
06/07/2018,14,27,20,17,17,3,1,6034,0,443,163
06/07/2018,17,27,43,34,33,9,3,13940,0,1967,354
07/07/2018,7,27,7,7,6,0,0,1839,532,311,75
07/07/2018,17,27,11,11,11,0,0,3381,0,453,76
08/07/2018,2,27,9,7,6,2,0,4475,0,169,207
08/07/2018,7,27,3,3,3,0,0,114,108,80,18
08/07/2018,14,27,25,24,23,1,0,6153,0,429,291
08/07/2018,17,27,7,7,7,0,0,1797,0,226,39
09/07/2018,2,27,6,6,6,0,0,2362,0,130,52
09/07/2018,7,27,38,37,35,1,1,19167,3921,1903,961
09/07/2018,8,27,1,1,1,0,0,864,0,60,4
09/07/2018,9,27,14,14,11,0,0,11811,0,271,980
09/07/2018,12,27,1,1,1,0,0,788,0,60,6
09/07/2018,14,27,26,26,25,0,0,9326,0,453,278
09/07/2018,17,27,12,12,11,0,0,4212,0,516,112
10/07/2018,2,27,5,5,5,0,0,1419,0,70,60
10/07/2018,7,27,42,42,42,0,0,17496,2340,1922,291
10/07/2018,9,27,10,10,8,0,0,7220,0,221,123
10/07/2018,14,27,23,23,23,0,0,7315,0,693,229
10/07/2018,17,27,97,82,72,15,5,33930,134,4180,1721
11/07/2018,2,27,11,11,10,0,0,3360,0,349,328
11/07/2018,7,27,27,27,26,0,0,11015,1586,1393,411
11/07/2018,8,27,3,3,3,0,0,3241,375,225,19
11/07/2018,9,27,5,5,5,0,0,1064,0,42,28
11/07/2018,12,27,1,1,0,0,0,116,0,17,381
11/07/2018,14,27,20,19,19,1,1,4961,0,565,215
11/07/2018,17,27,86,68,56,18,10,29784,1234,3577,2998
12/07/2018,2,27,10,10,10,0,0,6638,0,364,94
12/07/2018,7,27,30,29,28,1,0,13885,2380,1663,415
12/07/2018,8,27,1,1,1,0,0,191,0,60,6
12/07/2018,9,27,6,6,6,0,0,1940,0,121,35
12/07/2018,14,27,18,17,17,1,0,4748,0,445,154
12/07/2018,17,27,87,72,66,15,4,37038,2620,3715,1418
13/07/2018,2,27,3,3,3,0,0,1758,0,157,29
13/07/2018,7,27,27,24,23,3,1,11614,1230,1240,273
13/07/2018,8,27,5,5,5,0,0,1278,55,305,26
13/07/2018,9,27,5,5,5,0,0,1825,0,83,30
13/07/2018,12,27,2,2,2,0,0,1183,0,13,12
13/07/2018,14,27,5,5,5,0,0,1422,51,146,52
13/07/2018,17,27,64,60,49,4,3,24272,1773,3191,1804
14/07/2018,7,27,9,9,9,0,0,3353,471,378,82
14/07/2018,17,27,18,18,17,0,0,8048,0,801,251
15/07/2018,2,27,5,5,4,0,0,1850,0,113,156
15/07/2018,7,27,5,5,5,0,0,914,66,198,41
15/07/2018,14,27,13,13,13,0,0,4385,0,288,135
15/07/2018,17,27,11,11,11,0,0,2588,0,560,70
16/07/2018,2,27,13,12,12,1,0,4420,63,218,107
16/07/2018,7,27,31,30,27,1,0,16568,2798,1427,813
16/07/2018,8,27,8,7,6,1,0,3487,191,420,143
16/07/2018,9,27,15,12,9,3,0,6360,0,183,451
16/07/2018,12,27,3,2,0,1,0,389,0,10,116
16/07/2018,14,27,24,23,23,1,0,9254,151,615,214
16/07/2018,17,27,100,83,65,17,6,36311,2241,4622,3421
17/07/2018,2,27,5,5,5,0,0,3145,0,44,47
17/07/2018,7,27,24,22,21,2,1,12718,1448,1045,198
17/07/2018,8,27,2,2,2,0,0,1000,162,120,8
17/07/2018,9,27,15,15,13,0,0,5717,0,337,358
17/07/2018,14,27,17,16,15,1,0,4852,235,387,466
17/07/2018,17,27,92,73,66,19,3,41855,1819,4013,1414
18/07/2018,2,27,11,11,11,0,0,2654,0,183,102
18/07/2018,7,27,21,21,21,0,0,11266,1710,1041,169
18/07/2018,8,27,3,3,3,0,0,1110,0,180,13
18/07/2018,9,27,2,2,2,0,0,504,0,73,9
18/07/2018,14,27,22,22,20,0,0,9363,44,488,291
18/07/2018,17,27,77,76,76,1,1,29735,206,4231,522
19/07/2018,2,27,6,4,4,2,0,791,0,35,39
19/07/2018,7,27,32,30,29,2,2,13145,1778,1371,681
19/07/2018,8,27,2,2,2,0,0,1168,156,129,9
19/07/2018,9,27,17,17,16,0,0,5777,0,452,189
19/07/2018,14,27,17,16,16,1,0,5830,0,511,153
19/07/2018,17,27,61,59,57,2,1,26584,500,3386,1083
20/07/2018,2,27,3,3,3,0,0,973,0,23,28
20/07/2018,7,27,27,26,26,1,0,9075,917,1457,173
20/07/2018,8,27,2,2,2,0,0,394,0,120,7
20/07/2018,9,27,4,4,4,0,0,1514,0,49,28
20/07/2018,12,27,2,2,2,0,0,705,0,65,12
20/07/2018,14,27,6,6,6,0,0,2065,0,47,58
20/07/2018,17,27,60,57,57,3,3,22289,322,3324,390
21/07/2018,7,27,9,9,9,0,0,7093,1993,267,83
21/07/2018,17,27,9,9,9,0,0,3298,0,431,52
22/07/2018,2,27,3,3,3,0,0,865,0,82,27
22/07/2018,7,27,17,16,15,1,0,8035,981,734,152
22/07/2018,14,27,24,23,23,1,0,6623,0,599,225
22/07/2018,17,27,7,7,7,0,0,2820,0,372,34
23/07/2018,2,27,8,7,7,1,0,3137,0,125,67
23/07/2018,7,27,42,41,39,1,1,19542,3230,2134,483
23/07/2018,8,27,7,5,3,2,0,3356,525,300,381
23/07/2018,9,27,19,19,19,0,0,7805,0,340,126
23/07/2018,12,27,1,1,1,0,0,147,0,18,6
23/07/2018,14,27,22,21,21,1,1,5247,36,485,214
23/07/2018,17,27,84,80,79,4,2,32478,1168,4107,611
24/07/2018,2,27,2,2,2,0,0,416,0,54,14
24/07/2018,7,27,28,28,28,0,0,11460,1499,1474,219
24/07/2018,8,27,3,3,3,0,0,1210,102,180,17
24/07/2018,9,27,16,16,15,0,0,6656,0,423,154
24/07/2018,14,27,27,27,26,0,0,10137,17,892,300
24/07/2018,17,27,74,73,73,1,1,36030,143,3991,482
25/07/2018,2,27,7,6,5,1,0,3505,0,191,232
25/07/2018,7,27,32,31,31,1,1,18153,2680,1777,229
25/07/2018,8,27,2,2,2,0,0,950,0,120,10
25/07/2018,9,27,8,8,8,0,0,3601,0,185,52
25/07/2018,14,27,23,19,17,4,1,6542,0,394,441
25/07/2018,17,27,80,78,77,2,2,29344,475,4259,883
26/07/2018,2,27,8,6,6,2,0,3053,0,149,58
26/07/2018,7,27,22,22,22,0,0,10373,2111,1267,133
26/07/2018,9,27,6,6,5,0,0,1716,0,90,84
26/07/2018,14,27,25,18,18,7,1,5356,19,652,202
26/07/2018,17,27,38,38,37,0,0,20189,387,2280,323
27/07/2018,2,27,1,1,1,0,0,121,0,11,9
27/07/2018,7,27,28,28,27,0,0,12334,1933,1530,412
27/07/2018,8,27,2,2,2,0,0,1748,39,120,11
27/07/2018,9,27,3,3,3,0,0,1321,0,111,22
27/07/2018,14,27,21,19,16,2,1,5923,0,462,603
27/07/2018,17,27,75,73,70,2,1,35917,0,3981,859
28/07/2018,7,27,13,13,13,0,0,5518,1015,767,106
28/07/2018,17,27,28,26,26,2,0,11429,0,1527,177
29/07/2018,2,27,3,3,3,0,0,1133,0,78,26
29/07/2018,7,27,11,6,5,5,3,4994,286,302,229
29/07/2018,14,27,28,23,18,5,2,7152,0,442,495
29/07/2018,17,27,13,13,13,0,0,6848,0,626,94
30/07/2018,2,27,15,15,14,0,0,3454,0,323,269
30/07/2018,7,27,36,36,33,0,0,15742,2310,1839,883
30/07/2018,8,27,9,9,9,0,0,3215,482,600,47
30/07/2018,9,27,11,11,11,0,0,2467,0,224,77
30/07/2018,12,27,1,1,1,0,0,91,0,60,8
30/07/2018,14,27,32,28,28,4,1,8024,0,1077,281
30/07/2018,17,27,50,48,47,2,0,20441,0,2767,478
31/07/2018,2,27,7,7,7,0,0,2512,0,160,69
31/07/2018,7,27,40,38,37,2,0,21693,2783,1881,661
31/07/2018,8,27,7,7,7,0,0,2866,559,371,41
31/07/2018,9,27,9,9,9,0,0,2698,0,203,65
31/07/2018,14,27,35,33,31,2,0,11304,0,981,545
31/07/2018,17,27,76,71,69,5,2,34290,790,3779,564
01/08/2018,2,27,14,14,13,0,0,2949,0,298,229
01/08/2018,7,27,47,44,41,3,1,21599,2973,2193,799
01/08/2018,8,27,1,1,1,0,0,728,0,60,13
01/08/2018,9,27,8,8,7,0,0,2858,0,221,99
01/08/2018,12,27,3,3,3,0,0,1490,0,126,20
01/08/2018,14,27,31,27,26,4,1,11347,0,812,310
01/08/2018,17,27,89,86,83,3,1,35145,398,4151,741
02/08/2018,2,27,22,20,16,2,0,3368,0,632,394
02/08/2018,7,27,37,36,33,1,0,20275,2198,1894,2453
02/08/2018,8,27,2,2,2,0,0,414,0,120,11
02/08/2018,9,27,13,13,12,0,0,4007,0,120,223
02/08/2018,12,27,2,1,1,1,0,266,0,60,7
02/08/2018,14,27,20,20,19,0,0,7849,0,620,272
02/08/2018,17,27,96,92,88,4,1,49464,0,4966,927
03/08/2018,2,27,3,3,3,0,0,883,0,79,30
03/08/2018,7,27,37,36,35,1,1,14851,2076,1970,249
03/08/2018,8,27,3,3,3,0,0,873,215,120,18
03/08/2018,9,27,12,12,12,0,0,5285,0,292,100
03/08/2018,12,27,1,1,1,0,0,311,0,60,12
03/08/2018,14,27,4,4,4,0,0,675,0,163,39
03/08/2018,17,27,55,54,52,1,0,20435,263,2795,496
04/08/2018,7,27,6,6,6,0,0,1492,63,191,44
04/08/2018,17,27,20,17,17,3,0,9438,0,762,97
05/08/2018,2,27,9,8,7,1,0,2198,0,228,95
05/08/2018,7,27,7,7,6,0,0,4221,758,363,94
05/08/2018,14,27,7,6,5,1,1,3293,0,107,103
05/08/2018,17,27,7,7,7,0,0,6366,0,368,42
06/08/2018,2,27,19,19,19,0,0,6784,0,479,196
06/08/2018,7,27,51,51,50,0,0,26730,1928,2953,434
06/08/2018,8,27,3,3,3,0,0,3409,283,180,14
06/08/2018,9,27,12,11,11,1,0,4000,0,232,78
06/08/2018,14,27,34,32,29,2,0,12610,0,941,665
06/08/2018,17,27,62,61,61,1,1,30952,706,3348,415
07/08/2018,2,27,18,12,11,6,4,4447,0,246,147
07/08/2018,7,27,30,30,30,0,0,15685,1102,1581,223
07/08/2018,8,27,3,3,3,0,0,2970,696,152,25
07/08/2018,9,27,6,6,6,0,0,2786,0,119,45
07/08/2018,12,27,2,2,2,0,0,763,0,51,12
07/08/2018,14,27,35,33,31,2,0,12473,0,1144,499
07/08/2018,17,27,47,46,45,1,0,20433,275,2555,798
08/08/2018,2,27,3,3,3,0,0,590,0,73,30
08/08/2018,7,27,33,32,30,1,0,16904,1602,1693,331
08/08/2018,8,27,7,7,7,0,0,3493,407,398,33
08/08/2018,9,27,7,7,5,0,0,4845,0,89,464
08/08/2018,12,27,1,1,1,0,0,183,0,60,10
08/08/2018,14,27,33,31,29,2,2,17826,0,438,573
08/08/2018,17,27,61,58,56,3,1,28703,144,2914,619
09/08/2018,2,27,8,7,7,1,0,1634,0,160,59
09/08/2018,7,27,36,34,34,2,0,18977,3178,2069,244
09/08/2018,9,27,16,16,15,0,0,6828,0,312,338
09/08/2018,14,27,22,20,18,2,1,7611,0,300,585
09/08/2018,17,27,113,108,103,5,2,52345,1456,5866,1019
10/08/2018,2,27,4,2,2,2,0,393,0,78,17
10/08/2018,7,27,22,21,21,1,0,9884,1133,1260,165
10/08/2018,9,27,5,5,5,0,0,1640,0,34,35
10/08/2018,12,27,1,1,1,0,0,1139,0,60,7
10/08/2018,14,27,27,24,21,3,2,9791,0,656,553
10/08/2018,17,27,56,54,53,2,2,33243,87,2915,410
11/08/2018,2,27,1,0,0,1,0,0,0,0,0
11/08/2018,7,27,10,9,8,1,0,4369,1107,488,107
11/08/2018,17,27,23,22,22,1,0,12057,0,915,128
12/08/2018,2,27,3,3,3,0,0,1168,0,41,28
12/08/2018,7,27,7,7,7,0,0,2992,481,394,63
12/08/2018,14,27,19,18,18,1,0,4011,0,302,176
12/08/2018,17,27,20,16,14,4,1,10840,0,829,1046
13/08/2018,2,27,14,13,13,1,1,3054,0,155,126
13/08/2018,7,27,33,33,33,0,0,19890,3066,1818,213
13/08/2018,8,27,2,2,2,0,0,614,90,120,12
13/08/2018,9,27,9,8,7,1,0,1535,0,221,99
13/08/2018,14,27,32,30,28,2,2,8229,0,372,477
13/08/2018,17,27,52,51,51,1,1,32547,1045,2651,324
14/08/2018,2,27,7,7,7,0,0,3275,0,69,62
14/08/2018,7,27,43,43,42,0,0,23584,3653,2065,374
14/08/2018,8,27,2,2,2,0,0,894,224,120,13
14/08/2018,9,27,8,8,8,0,0,2843,0,200,61
14/08/2018,14,27,10,10,10,0,0,5595,0,242,96
14/08/2018,17,27,60,57,54,3,0,28093,331,2871,776
15/08/2018,2,27,5,5,4,0,0,2317,0,59,76
15/08/2018,7,27,37,36,36,1,1,18019,2402,1944,291
15/08/2018,9,27,7,7,5,0,0,2241,0,191,226
15/08/2018,14,27,14,14,14,0,0,3758,0,238,140
15/08/2018,17,27,50,49,49,1,1,24260,468,2603,315
16/08/2018,2,27,4,4,4,0,0,1073,0,40,45
16/08/2018,7,27,31,30,29,1,1,14447,2273,1709,276
16/08/2018,8,27,1,1,1,0,0,467,52,60,5
16/08/2018,9,27,9,9,9,0,0,2560,0,212,64
16/08/2018,14,27,30,30,30,0,0,9847,0,795,312
16/08/2018,17,27,43,43,43,0,0,24116,49,2394,258
17/08/2018,2,27,6,6,6,0,0,3732,0,40,50
17/08/2018,7,27,30,28,27,2,0,12136,2058,1443,434
17/08/2018,8,27,2,2,2,0,0,780,39,120,10
17/08/2018,9,27,7,6,5,1,0,3176,0,172,112
17/08/2018,14,27,18,18,17,0,0,4069,0,504,302
17/08/2018,17,27,52,52,52,0,0,23308,0,2832,352
18/08/2018,7,27,8,8,8,0,0,3441,829,430,63
18/08/2018,17,27,5,5,5,0,0,2064,0,296,30
19/08/2018,7,27,10,9,9,1,1,5115,1204,540,79
19/08/2018,14,27,21,15,12,6,1,4558,65,504,552
19/08/2018,17,27,10,10,9,0,0,5793,1020,449,200
20/08/2018,2,27,5,5,3,0,0,1013,0,50,144
20/08/2018,7,27,45,45,44,0,0,24575,4036,2004,327
20/08/2018,8,27,12,12,12,0,0,7326,835,729,81
20/08/2018,9,27,14,14,12,0,0,3823,0,283,215
20/08/2018,14,27,30,29,29,1,0,9945,0,670,279
20/08/2018,17,27,48,47,45,1,1,23620,368,2426,666
21/08/2018,2,27,13,12,11,1,1,2614,0,311,321
21/08/2018,7,27,27,27,27,0,0,11728,959,1183,212
21/08/2018,8,27,1,1,1,0,0,252,0,60,8
21/08/2018,9,27,6,6,6,0,0,1910,0,149,55
21/08/2018,12,27,1,1,1,0,0,380,0,60,6
21/08/2018,14,27,17,17,15,0,0,5185,0,265,313
21/08/2018,17,27,53,51,51,2,1,32121,3333,2721,315
22/08/2018,2,27,12,12,12,0,0,2577,0,249,109
22/08/2018,7,27,33,33,33,0,0,12483,1814,1615,243
22/08/2018,8,27,2,2,2,0,0,4425,31,180,13
22/08/2018,9,27,10,10,9,0,0,3512,0,293,164
22/08/2018,12,27,1,1,1,0,0,1060,0,4,14
22/08/2018,14,27,24,23,23,1,0,7661,0,581,201
22/08/2018,17,27,55,54,51,1,1,31391,386,2785,615
23/08/2018,2,27,5,5,5,0,0,1015,0,114,50
23/08/2018,7,27,32,31,26,1,0,18218,2982,1441,791
23/08/2018,8,27,6,6,6,0,0,3941,106,335,45
23/08/2018,9,27,3,3,3,0,0,775,0,20,20
23/08/2018,14,27,33,31,30,2,1,8083,0,564,325
23/08/2018,17,27,51,50,50,1,0,36186,4302,2522,315
24/08/2018,2,27,5,5,5,0,0,1485,0,38,49
24/08/2018,7,27,26,23,20,3,2,10536,1505,1278,760
24/08/2018,8,27,3,3,3,0,0,976,0,18,25
24/08/2018,9,27,4,4,4,0,0,2897,0,68,39
24/08/2018,14,27,12,11,11,1,1,6691,0,291,111
24/08/2018,17,27,50,49,47,1,0,24989,0,2518,766
25/08/2018,7,27,3,3,3,0,0,1277,96,146,40
25/08/2018,17,27,12,12,10,0,0,4804,1059,560,951
26/08/2018,2,27,6,6,5,0,0,2201,0,98,180
26/08/2018,7,27,7,7,7,0,0,3637,329,365,58
26/08/2018,14,27,19,17,17,2,0,5405,0,635,177
26/08/2018,17,27,9,9,9,0,0,9092,0,351,81
27/08/2018,2,27,7,7,7,0,0,2044,0,202,67
27/08/2018,7,27,33,31,31,2,1,13002,1681,1485,215
27/08/2018,8,27,5,5,5,0,0,1740,0,144,37
27/08/2018,9,27,14,13,13,1,0,4245,0,256,109
27/08/2018,12,27,2,2,2,0,0,1356,0,120,13
27/08/2018,14,27,34,32,28,2,1,7492,0,912,707
27/08/2018,17,27,45,45,45,0,0,30897,4181,2447,248
28/08/2018,2,27,13,10,10,3,0,2847,0,194,99
28/08/2018,7,27,32,32,32,0,0,14629,2269,1477,244
28/08/2018,8,27,8,8,8,0,0,5691,312,373,51
28/08/2018,9,27,19,17,16,2,0,6376,0,405,249
28/08/2018,14,27,34,33,30,1,0,8565,0,825,450
28/08/2018,17,27,50,48,48,2,0,28385,241,2515,291
29/08/2018,2,27,13,13,13,0,0,3939,0,201,108
29/08/2018,7,27,33,33,33,0,0,12280,2334,1824,277
29/08/2018,8,27,3,3,3,0,0,1862,64,169,14
29/08/2018,9,27,14,13,13,1,0,2788,0,234,113
29/08/2018,12,27,1,1,1,0,0,561,0,60,7
29/08/2018,14,27,28,25,25,3,1,9469,0,683,261
29/08/2018,17,27,61,56,55,5,3,35090,3841,2885,385
30/08/2018,2,27,11,11,11,0,0,2422,0,207,96
30/08/2018,7,27,26,25,23,1,1,15980,1943,1265,487
30/08/2018,8,27,3,3,3,0,0,1268,123,132,12
30/08/2018,9,27,4,4,4,0,0,706,0,56,35
30/08/2018,12,27,2,2,2,0,0,1069,0,64,14
30/08/2018,14,27,37,36,36,1,1,8513,0,1017,328
30/08/2018,17,27,65,64,61,1,1,32932,197,3353,857
31/08/2018,2,27,7,6,6,1,1,2392,0,174,50
31/08/2018,7,27,23,23,22,0,0,14082,1656,1285,204
31/08/2018,8,27,1,1,1,0,0,461,0,22,10
31/08/2018,9,27,6,6,6,0,0,1554,0,102,57
31/08/2018,12,27,3,1,0,2,1,588,0,60,102
31/08/2018,14,27,12,12,12,0,0,4030,0,289,104
31/08/2018,17,27,49,49,49,0,0,26733,3055,2658,355
01/09/2018,7,27,16,16,15,0,0,6134,1268,813,182
01/09/2018,17,27,15,15,14,0,0,8774,0,743,498
02/09/2018,2,27,3,3,3,0,0,860,0,82,26
02/09/2018,7,27,5,5,5,0,0,2298,390,300,57
02/09/2018,14,27,25,23,21,2,2,6983,0,628,357
02/09/2018,17,27,3,3,3,0,0,2429,506,76,16
03/09/2018,2,27,6,6,6,0,0,703,0,268,63
03/09/2018,7,27,19,17,16,2,1,6246,682,1020,1091
03/09/2018,8,27,5,5,3,0,0,2571,117,230,136
03/09/2018,9,27,16,16,15,0,0,5023,165,262,223
03/09/2018,12,27,8,8,7,0,0,2827,0,480,217
03/09/2018,14,27,31,30,29,1,0,12111,0,672,357
03/09/2018,17,27,71,66,62,5,1,36371,344,3703,1235
04/09/2018,2,27,3,3,3,0,0,715,0,61,29
04/09/2018,7,27,48,48,43,0,0,31720,4133,2631,1607
04/09/2018,8,27,2,2,1,0,0,1861,100,132,63
04/09/2018,9,27,7,5,4,2,0,3045,0,203,459
04/09/2018,12,27,1,1,1,0,0,742,0,60,11
04/09/2018,14,27,49,45,44,4,1,13618,0,1055,489
04/09/2018,17,27,46,45,45,1,1,28351,2364,2337,283
05/09/2018,2,27,6,6,6,0,0,4499,0,76,48
05/09/2018,7,27,35,35,35,0,0,21537,2564,1728,252
05/09/2018,8,27,2,1,1,1,1,303,0,39,7
05/09/2018,9,27,6,6,5,0,0,1541,0,159,202
05/09/2018,12,27,2,2,2,0,0,1642,0,120,16
05/09/2018,14,27,40,37,37,3,1,12712,0,1029,358
05/09/2018,17,27,20,20,20,0,0,9570,0,1200,129
06/09/2018,2,27,21,20,20,1,1,4005,0,505,186
06/09/2018,7,27,29,29,24,0,0,13812,1532,1609,516
06/09/2018,8,27,1,0,0,1,1,0,0,0,0
06/09/2018,9,27,8,8,8,0,0,2582,2,226,53
06/09/2018,14,27,40,37,34,3,1,13664,0,1231,748
06/09/2018,17,27,55,55,53,0,0,40532,2420,2999,567
07/09/2018,2,27,4,4,4,0,0,774,0,75,37
07/09/2018,7,27,26,26,25,0,0,12968,1767,1370,316
07/09/2018,8,27,4,4,4,0,0,1921,0,32,31
07/09/2018,9,27,9,9,9,0,0,2931,0,106,77
